Athens;5.596201427280903;2.030059888958931;0.22784150019288063;0.21696574427187443;0.22115030884742737;0.21260361559689045;0.20739500410854816;0.21310193836688995;0.20000000298023224;0.20000000298023224;0.20000000298023224;0.20000000298023224;0.20000000298023224;0.20000000298023224;0.20000000298023224;0.20000000298023224;0.20000000298023224;0.20000000298023224;0.20000000298023224;0.20000000298023224;0.20000000298023224;0.20000000298023224;0.20000000298023224;0.20000000298023224;0.20000000298023224;0.20000000298023224;0.20000000298023224;0.20000000298023224;0.20000000298023224;0.20000000298023224;0.20000000298023224;0.20000000298023224;0.20000000298023224;0.20000000298023224;0.20000000298023224;
Barcelona;4.33364169127666;2.6275610654399943;0.14858738963420576;0.12310148660953228;0.1111111119389534;0.1111111119389534;0.1111111119389534;0.1111111119389534;0.1111111119389534;0.1111111119389534;0.1111111119389534;0.1111111119389534;0.1111111119389534;0.1111111119389534;0.1111111119389534;0.1111111119389534;0.1111111119389534;0.1111111119389534;0.1111111119389534;0.1111111119389534;0.1111111119389534;0.1111111119389534;0.1111111119389534;0.1111111119389534;0.1111111119389534;0.1111111119389534;0.1111111119389534;0.1111111119389534;0.1111111119389534;0.1111111119389534;0.1111111119389534;0.1111111119389534;0.1111111119389534;0.1111111119389534;0.1111111119389534;
Hook of Holland;2.4834095636755227;1.2314738875627518;0.14369097672402859;0.13796361461281775;0.13774464409798384;0.13758196637034417;0.13746187716722488;0.1373737384006381;0.1373093832656741;0.1372626099549234;0.13266499341931193;0.14456196052953602;0.13237517818342895;0.13502535524778067;0.13355637719854713;0.13196589939296247;0.13330881793983282;0.13505152361001818;0.13177280265372246;0.13319397955201567;0.13167566174641251;0.13305705736158416;0.13160014135297388;0.13301406930666418;0.13389460287988186;0.13157958741299808;0.13153215744066984;0.13149945842335;0.1329239563178271;0.13158489326480777;0.13153662967961283;0.13296262034680695;0.1315049099107273;0.13295283446554096;0.1315063372068107;
Munich;2.599311954096744;0.1536963048734163;0.1268909487285112;0.125;0.125;0.125;0.125;0.125;0.125;0.125;0.125;0.125;0.125;0.125;0.125;0.125;0.125;0.125;0.125;0.125;0.125;0.125;0.125;0.125;0.125;0.125;0.125;0.125;0.125;0.125;0.125;0.125;0.125;0.125;0.125;
Paris;4.7784914672374725;0.9629881799221038;0.23275082111358641;0.18610773980617523;0.1764139249920845;0.1666666716337204;0.1666666716337204;0.1666666716337204;0.1666666716337204;0.1666666716337204;0.1666666716337204;0.1666666716337204;0.1666666716337204;0.1666666716337204;0.1666666716337204;0.1666666716337204;0.1666666716337204;0.1666666716337204;0.1666666716337204;0.1666666716337204;0.1666666716337204;0.1666666716337204;0.1666666716337204;0.1666666716337204;0.1666666716337204;0.1666666716337204;0.1666666716337204;0.1666666716337204;0.1666666716337204;0.1666666716337204;0.1666666716337204;0.1666666716337204;0.1666666716337204;0.1666666716337204;0.1666666716337204;
Vienna;5.995579264592379;2.258930552750826;0.17483184965931287;0.13594903988268925;0.1177888986421749;0.10986039866838837;0.10148293581733014;0.09953760697680991;0.0917595834180247;0.09136581364145968;0.1074933605705155;0.09106715046800673;0.09057834986015223;0.09024530093847716;0.09001662839250457;0.07606943819109802;0.07526206854117845;0.07471497717233433;0.07880222449512075;0.07431706467104959;0.07848866493441164;0.07401541380022536;0.0781858114660281;0.07376906766694447;0.07789145794686192;0.0735584606318298;0.07333863780604588;0.0775996556095464;0.07321619943968471;0.07304304787240312;0.07730265899556343;0.07295938210324948;0.0728119325636527;0.07269628412063867;0.07701658446285364;
Calais;10.42637831568718;5.651152336597443;0.1508267260156572;0.12238506443391088;0.11863781676365762;0.10163865271169925;0.10122839825198753;0.10093821092450525;0.10072907861904241;0.10057530223857611;0.1089027130510658;0.10056408938253299;0.10045109927887097;0.10036461736308411;0.10029726924840361;0.1002440286509227;0.10020140209235251;0.1001669171731919;0.10013878454919904;0.10011568215559237;0.10009661054646131;0.10008080406696536;0.10006766213919036;0.10005670858372469;0.10004756179259858;0.10003991270059487;0.10003350864135427;0.1000281419052044;0.10002364166357439;0.10001986584902625;0.10001669601915637;0.10001403445785399;0.1000117983610835;0.10000992008535832;0.10833918023117803;
Cherbourg;6.4213359288193965;4.3647419160062615;0.10853711651130156;0.10247033428062093;0.10000000149011612;0.10000000149011612;0.10000000149011612;0.10000000149011612;0.10000000149011612;0.10000000149011612;0.10000000149011612;0.10000000149011612;0.10000000149011612;0.10000000149011612;0.10000000149011612;0.10000000149011612;0.10000000149011612;0.10000000149011612;0.10000000149011612;0.10000000149011612;0.10000000149011612;0.10000000149011612;0.10000000149011612;0.10000000149011612;0.10000000149011612;0.10000000149011612;0.10000000149011612;0.10000000149011612;0.10000000149011612;0.10000000149011612;0.10000000149011612;0.10000000149011612;0.10000000149011612;0.10000000149011612;0.10000000149011612;
Gibraltar;3.9646977734836666;0.501663204621185;0.1465192369439385;0.11767907237464731;0.11412220245057886;0.1111111119389534;0.1111111119389534;0.1111111119389534;0.1111111119389534;0.1111111119389534;0.1111111119389534;0.1111111119389534;0.1111111119389534;0.1111111119389534;0.1111111119389534;0.1111111119389534;0.1111111119389534;0.1111111119389534;0.1111111119389534;0.1111111119389534;0.1111111119389534;0.1111111119389534;0.1111111119389534;0.1111111119389534;0.1111111119389534;0.1111111119389534;0.1111111119389534;0.1111111119389534;0.1111111119389534;0.1111111119389534;0.1111111119389534;0.1111111119389534;0.1111111119389534;0.1111111119389534;0.1111111119389534;
Lisbon;10.430828835815191;4.5117184072732925;0.1578507237136364;0.15602512285113335;0.15392446517944336;0.15219010785222054;0.1428571492433548;0.1428571492433548;0.1428571492433548;0.1428571492433548;0.1428571492433548;0.1428571492433548;0.1428571492433548;0.1428571492433548;0.1428571492433548;0.1428571492433548;0.1428571492433548;0.1428571492433548;0.1428571492433548;0.1428571492433548;0.1428571492433548;0.1428571492433548;0.1428571492433548;0.1428571492433548;0.1428571492433548;0.1428571492433548;0.1428571492433548;0.1428571492433548;0.1428571492433548;0.1428571492433548;0.1428571492433548;0.1428571492433548;0.1428571492433548;0.1428571492433548;0.1428571492433548;
Lyons;2.036722957667324;0.9842369809987084;0.1247485700634218;0.1111111119389534;0.1111111119389534;0.1111111119389534;0.1111111119389534;0.1111111119389534;0.1111111119389534;0.1111111119389534;0.1111111119389534;0.1111111119389534;0.1111111119389534;0.1111111119389534;0.1111111119389534;0.1111111119389534;0.1111111119389534;0.1111111119389534;0.1111111119389534;0.1111111119389534;0.1111111119389534;0.1111111119389534;0.1111111119389534;0.1111111119389534;0.1111111119389534;0.1111111119389534;0.1111111119389534;0.1111111119389534;0.1111111119389534;0.1111111119389534;0.1111111119389534;0.1111111119389534;0.1111111119389534;0.1111111119389534;0.1111111119389534;
Rome;6.539092534118229;1.922296126683553;0.17197539740138584;0.15291180047723982;0.12247891806893879;0.12022011385609706;0.11205177567899227;0.11185782180271214;0.11170213571232226;0.11157767143514422;0.11147853494104412;0.11139983585518268;0.11495538666430447;0.11137988079442745;0.11132168262783024;0.11127580490170254;0.11123972606017357;0.11121141353699689;0.11118923807387343;0.11478746436639792;0.11474592706912921;0.11120653363306904;0.11118538511477204;0.11116886199063931;0.11115597250237544;0.1111459306072599;0.11113811643089219;0.11113204217043757;0.11112732482433785;0.11112366409199442;0.11112082556307239;0.1111186259206281;0.11111692208416774;0.11111560336899452;0.11111458296484973;
Stockholm;8.875849079340696;8.062233932316303;0.13335240460946807;0.12527154756025993;0.12257738515290839;0.12043524900400371;0.11374867834183533;0.11329243572527048;0.10938360534782987;0.10938175472847433;0.1093803035541896;0.1093791650005187;0.10937827151406054;0.10937757015790339;0.10937701946568268;0.10937658699288022;0.10937624726955164;0.10937598040163721;0.10937577068563087;0.10937560587086637;0.10937547634441103;0.10937537455083657;0.10937529450743;0.10937523158520435;0.10937518211927966;0.10937514322046127;0.10937511263001198;0.10937508857819722;0.10937506966657651;0.10937505479454401;0.10937504309899637;0.1093750339052022;0.10937502666261878;0.109375020978419;0.10937501649889114;
Brussels;4.147149961973939;2.2342910676130225;0.15223827799283235;0.10315504817741125;0.10553967197691756;0.09983496402778005;0.10167154283590207;0.09905816532253604;0.10113715167972259;0.09870030075087145;0.10078549008176196;0.09853283582404922;0.09844132339224286;0.09837976891139988;0.09235743770841509;0.09830905013119004;0.09828809800715785;0.1005282262153092;0.09828636300933015;0.09826950891458962;0.0982572415253214;0.09824811032428572;0.09824117803145782;0.09823582658074363;0.09823163876587516;0.09822832553280543;0.09822568216636032;0.09822355924903345;0.09822184593433901;0.09822045782402711;0.09821933006566853;0.09821841180376266;0.09821766287512089;0.09821705123041673;0.09821655135734934;
Cologne;2.8981604429168835;0.30463363354404766;0.14303607535031107;0.11372982379462984;0.10639205616381434;0.10411330478058921;0.10000000149011612;0.10000000149011612;0.10000000149011612;0.10000000149011612;0.10000000149011612;0.10000000149011612;0.10000000149011612;0.10000000149011612;0.10000000149011612;0.10000000149011612;0.10000000149011612;0.10000000149011612;0.10000000149011612;0.10000000149011612;0.10000000149011612;0.10000000149011612;0.10000000149011612;0.10000000149011612;0.10000000149011612;0.10000000149011612;0.10000000149011612;0.10000000149011612;0.10000000149011612;0.10000000149011612;0.10000000149011612;0.10000000149011612;0.10000000149011612;0.10000000149011612;0.10000000149011612;
Copenhagen;3.287072122489151;1.4621006132740724;0.10239844063394948;0.09584028200295411;0.08871787602670099;0.0841929042760871;0.08504541436406343;0.08310520683880895;0.08426695747153931;0.08257654882005513;0.07787407743422878;0.07754308792450022;0.0727618635682072;0.07385885578773205;0.07222914083199851;0.07348573588639713;0.0719116685025878;0.06583376423383781;0.06402344829678584;0.06856001631699894;0.06669674361029665;0.06288256728619576;0.06506558597443234;0.06699942506843638;0.05997670059686674;0.06324929539665677;0.058126186412808145;0.05789910698053733;0.05915454973881807;0.05901702925008354;0.0562197552342121;0.05913870601800322;0.05839227741566183;0.059849668306302;0.05915118378993611;
Marseilles;2.8876331047051482;0.8922740175492234;0.16315320920613077;0.09157630428671837;0.0833333358168602;0.0833333358168602;0.0833333358168602;0.0833333358168602;0.0833333358168602;0.0833333358168602;0.0833333358168602;0.0833333358168602;0.0833333358168602;0.0833333358168602;0.0833333358168602;0.0833333358168602;0.0833333358168602;0.0833333358168602;0.0833333358168602;0.0833333358168602;0.0833333358168602;0.0833333358168602;0.0833333358168602;0.0833333358168602;0.0833333358168602;0.0833333358168602;0.0833333358168602;0.0833333358168602;0.0833333358168602;0.0833333358168602;0.0833333358168602;0.0833333358168602;0.0833333358168602;0.0833333358168602;0.0833333358168602;
Milan;3.1123372852802276;0.5945830449461937;0.18066347017884254;0.12287830095738173;0.11873655118979513;0.11800567477475851;0.11319021808449178;0.1145156726706773;0.11285887779667973;0.11433453997597098;0.11268395689548924;0.11422831186791882;0.1126160630316008;0.11416372982785106;0.1125821839144919;0.11255061225238024;0.11412233289738652;0.11254161145334365;0.11252548049887992;0.11251556553615956;0.11250949067143665;0.11250577813825657;0.11250351374874298;0.11250213479725062;0.11250129608738461;0.11250078645070971;0.11250047699747938;0.11250028920240993;0.11250017529459341;0.11250010623816423;0.11406294802723664;0.11250466203910037;0.11250283319131996;0.11250172036457115;0.1125010439567177;
Hamburg;5.8717070966959;0.1721308981650509;0.13248646291322075;0.12926198265631683;0.12368374565267004;0.124883286858676;0.11738540511578321;0.11734450446965639;0.11931103887036443;0.11733541783178225;0.11730453847849276;0.1172799756313907;0.11726047542470042;0.11724502215292887;0.11723279493162408;0.1191849100869149;0.11724395335841109;0.11723192036151886;0.11919420885533327;0.11722615904727718;0.11721784024484805;0.11721129341822234;0.11720614655678219;0.11720210420116928;0.11719893204553955;0.11719644471668289;0.11719449557494954;0.1171929690849538;0.11719177426402894;0.11719083945968123;0.11719010844217337;0.11718953698346013;0.11718909037870162;0.11718874146367853;0.11914171790704131;
Madrid;3.826902848753062;0.754469092596661;0.19156598096544092;0.11420924826101823;0.1139204732396386;0.11366235668008978;0.1111111119389534;0.1111111119389534;0.1111111119389534;0.1111111119389534;0.1111111119389534;0.1111111119389534;0.1111111119389534;0.1111111119389534;0.1111111119389534;0.1111111119389534;0.1111111119389534;0.1111111119389534;0.1111111119389534;0.1111111119389534;0.1111111119389534;0.1111111119389534;0.1111111119389534;0.1111111119389534;0.1111111119389534;0.1111111119389534;0.1111111119389534;0.1111111119389534;0.1111111119389534;0.1111111119389534;0.1111111119389534;0.1111111119389534;0.1111111119389534;0.1111111119389534;0.1111111119389534;
Geneva;4.884642526507378;1.3235214908296864;0.26383744397511083;0.20898583616750935;0.17550087782243887;0.1626590322315072;0.14918073913819777;0.1530871017894242;0.16189190818234542;0.148054619426451;0.14690691382644636;0.1464452694484256;0.14624580871228923;0.14614627938923755;0.1460865268421306;0.14604441831086964;0.1460116165168491;0.14598473922533609;0.14596221404882215;0.1459431501994549;0.1459269494296501;0.1459131567364921;0.1459014026246217;0.14589138172536406;0.14588283583064152;0.14587554709753317;0.14586932906450367;0.14586402517516203;0.1458595007116379;0.1458556411561905;0.1458523488159252;0.14584954105619138;0.14584714649361716;0.14584510441234158;0.14584336338271253;
