Athens;0.002535306895151734;0.0025348479859530924;0.002534390706568956;0.002533935150131583;0.0025334810372442005;0.00253302869386971;0.002532577747479081;0.002532128384336829;0.0025316806975752117;0.0025312344543635843;0.002530789701268077;0.0025303466245532036;0.0025299049913883207;0.002529464988037944;0.0025290263351053;0.0025285893119871617;0.0025281538255512714;0.0025277196429669855;0.002527286997064948;0.0025269121397286654;
Calais;0.0025755997117170516;0.00257472026928821;0.0025738475378602743;0.002572981476345483;0.0025721220162642352;0.002571269034353249;0.0025704223936533228;0.002569582107860376;0.002568748149582568;0.0025679203407729372;0.0025670986403437224;0.0025662830482949227;0.0025654734276673373;0.002564669764765045;0.0025638719226288445;0.0025630799423464958;0.002562293645871036;0.002561513060594306;0.002560738076948944;0.002559968626455349;
Cologne;0.0025928782143940527;0.0025911073666065932;0.0025893548503518105;0.0025876205414533614;0.0025859040518601737;0.002584205117697517;0.0025825235061347485;0.002580858984341224;0.0025792112573981285;0.002577580092474818;0.002575965179130435;0.00257436636214455;0.0025727833310763043;0.0025712159927934407;0.002569663943722844;0.002568127013122042;0.0025666050302485624;0.0025651597417891024;0.00256376665395995;0.0025623866201688844;
Copenhagen;0.0025310728524345905;0.00253044483542908;0.0025298212858615443;0.0025292021164204925;0.002528587239794433;0.0025279766850871965;0.0025273702922277153;0.0025267681485274807;0.00252617007936351;0.0025256432709284127;0.0025251705083064735;0.002524700597859919;0.00252423356869258;0.002523769362596795;0.0025233079359168187;0.002522849346860312;0.0025223934499081224;0.002521940361475572;0.002521489906939678;0.002521042144508101;
Gibraltar;0.0025484103243798018;0.0025477619908217874;0.002547116517754538;0.002546474104747176;0.0025458344857075383;0.0025451978934662683;0.002544564228238804;0.0025439334235021044;0.0025433054459946497;0.0025426803289779593;0.0025420579726674725;0.0025414385766323122;0.002540821808257273;0.002540207900372999;0.002539596753194928;0.002538988200415458;0.0025383824416037115;0.002537779277190566;0.0025371892510780264;0.0025366811148290124;
Hamburg;0.0025184566038660705;0.002518169756513089;0.0025178840733133256;0.002517599437851459;0.00251731596654281;0.002517033484764397;0.002516752138035372;0.0025164718681480736;0.0025161926459986717;0.0025159145006909966;0.002515637403121218;0.0025153613823931664;0.0025150863511953503;0.0025148123677354306;0.0025145394320134073;0.00251426751492545;0.0025139965873677284;0.0025137267366517335;0.0025134578463621438;0.0025131899456027895;
Hook of Holland;0.002510846969449804;0.002510442975021544;0.002510041408684282;0.0025096421263047625;0.0025092452276675474;0.0025088505686393808;0.0025084580272613536;0.002508066273072646;0.002507676813928854;0.002507289516783896;0.0025069217330643107;0.0025066352405008815;0.0025063593472753254;0.0025060848842951514;0.0025058116963399307;0.0025055398499327047;0.0025052694005093406;0.002505000215023756;0.002504732304563125;0.0025044657578248354;
Madrid;0.0026375484954127494;0.0026346344692522988;0.00263176324284252;0.002628933802685317;0.0026261438067783326;0.0026234900989734076;0.0026209370013983812;0.0026184193214730304;0.0026159361004829407;0.0026134865714565795;0.0026110702276448995;0.002608686315772288;0.002606334274306017;0.0026040338390671157;0.0026018517365788713;0.002599697792902589;0.0025975714465055395;0.002595472423469319;0.0025934522067580152;0.002591478665742804;
Marseilles;0.0025924683238069215;0.002591208030935377;0.002589958739311745;0.0025887200996900597;0.002587492170277983;0.002586274679439763;0.0025850675689677396;0.0025838904548436403;0.002582854552504917;0.0025818252082293234;0.002580804032428811;0.002579790772870183;0.0025787854877611003;0.0025777880218811333;0.0025767982782175145;0.0025758161791600287;0.002574841685903569;0.0025738745850200453;0.002572914876509458;0.0025719625021641455;
Paris;0.0025494753602234754;0.0025484495084075365;0.0025474329424255036;0.0025464254568385728;0.0025454270653426647;0.0025444375624989763;0.0025434568387401454;0.0025424847844988108;0.002541521331295371;0.002540566314778784;0.002539619680165368;0.0025386811946244803;0.00253775085815612;0.0025368285885847665;0.0025359391755260087;0.0025352306581814497;0.0025345522992532045;0.002533879172166481;0.0025332112358335186;0.0025325485039502382;
Vienna;0.0025349049596115948;0.002534563699737191;0.002534223929978907;0.002533885557204485;0.002533548604696989;0.0025332130258902907;0.0025328789139166473;0.0025325461057946084;0.002532214671373367;0.0025318845873698592;0.0025315559236332775;0.0025312286103144287;0.0025309026706963776;0.0025305780349299313;0.002530254703015089;0.002529932651668787;0.002529611997306347;0.0025292925769463182;0.0025289744604378938;0.002528657717630267;
Barcelona;0.0026162441142580724;0.002614865608682687;0.002613497876816175;0.002612140622328628;0.0026107939510521564;0.0026094576724889603;0.0026081316384740853;0.0026068157008425756;0.0026055067269639535;0.0026042065794833684;0.0026029164013876157;0.002601635959846052;0.002600365106693723;0.002599103841930628;0.002597851911559701;0.0025966094637458973;0.002595376011661508;0.0025941518304700203;0.0025929366873407907;0.0025917304341088643;
Brussels;0.0026195582647163132;0.002617817658644456;0.0026160937984688925;0.0026143863797187805;0.0026126953486639718;0.002611020329193427;0.00260935969149264;0.002607712862440027;0.0026060814002098944;0.0026044651257017483;0.0026028639672753904;0.002601277530909731;0.0025997057270545224;0.0025981483049690723;0.002596605085552885;0.0025950759255255642;0.00259356048459617;0.0025920587627647016;0.0025905705272005154;0.002589095509252869;
Cherbourg;0.0025601659694479573;0.002559398792477118;0.0025586360910286507;0.0025578777874923414;0.002557123933608333;0.002556374374156197;0.0025556292126162183;0.0025548881902876827;0.002554151514131162;0.0025534190289262268;0.002552690760542949;0.002551966579630971;0.0025512464603202212;0.002550530454350842;0.0025498184582425486;0.0025491104719953406;0.0025484065732194316;0.0025477064514739644;0.002547010261979368;0.0025463180306057134;
Geneva;0.0026034153262643436;0.002600832633968247;0.002598290331661701;0.0025957875370391107;0.002593392101851733;0.002591363546487532;0.0025894045707230504;0.0025874726890929437;0.0025855675217156347;0.0025836884681331483;0.00258183490337902;0.002580006508842895;0.002578202549270109;0.002576422706050308;0.002574666366471272;0.002572956494987011;0.002571414776244446;0.002569918091850061;0.0025684406098566556;0.0025669818400944535;
Lisbon;0.0024791541509330273;0.002479133545421064;0.002479112963192165;0.002479092450812459;0.002479071938432753;0.0024790514260530474;0.0024790309835225344;0.0024790105409920214;0.0024789901683107017;0.002478969795629382;0.002478949446231127;0.0024789290968328715;0.0024789088405668736;0.0024788885843008758;0.002478868351317942;0.0024788481649011375;0.0024788279784843325;0.0024788078386336564;0.0024787877220660446;0.0024787676054984333;
Lyons;0.0026078972938087057;0.0026050131110584036;0.002602176768157412;0.002599386799642268;0.0025966422604944777;0.0025939420550404224;0.002591285060214646;0.0025886702214312904;0.002586096730631064;0.0025835633825729877;0.002581069547244731;0.0025786140057093955;0.00257619603208321;0.0025738147909150403;0.002571469364578233;0.0025691590271890163;0.0025668830117758583;0.0025646405376713068;0.0025624308515997496;0.002560253378332538;
Milan;0.0025772009341215544;0.002576043088497086;0.0025748938576064325;0.002573753050951795;0.002572620901363817;0.0025714969643476334;0.0025703814092346215;0.0025692738973620262;0.0025681717617606573;0.00256707574325529;0.0025659878314896064;0.0025649078147993846;0.002563835650851781;0.002562771233814684;0.0025617143943567166;0.002560665153644302;0.0025596234693445945;0.002558589150959795;0.0025575621984899044;0.002556542463769967;
Rome;0.002511183075098829;0.0025109140075404534;0.0025106461253017187;0.002510379428382624;0.002510113874450326;0.0025098494635048237;0.002509586237878962;0.002509324218739163;0.0025090631944212046;0.002508803376589309;0.0025085446170785212;0.002508287000554529;0.002508030505850911;0.002507775090634823;0.0025075208184055305;0.002507267583330924;0.002507015427743847;0.002506764288145033;0.002506514312699437;0.0025062653109092603;
Stockholm;0.0025430992478504776;0.0025421366095542907;0.0025411801412701606;0.0025402297731488945;0.002539285644888878;0.002538347546942532;0.0025374154094606636;0.0025364893255755304;0.0025355956749990582;0.002534948196262121;0.002534357667900622;0.0025337700732052325;0.00253318534232676;0.002532603545114398;0.002532024378888309;0.0025314482394605876;0.0025308748008683324;0.002530304156243801;0.0025297363288700582;0.002529171179048717;
Munich;0.002564417950522441;0.002563461410598113;0.0025625117123126984;0.0025615687482059;0.002560632428727471;0.0025597027538774107;0.002558779652015521;0.0025578630335915545;0.002556952809055264;0.0025560488530363026;0.0025551512729949676;0.0025542598540106644;0.002553374613993443;0.002552495445483006;0.0025516222768391553;0.0025507550543317427;0.0025498937958708177;0.0025490384119061325;0.0025481887412472414;0.0025473448197142435;
